4096, 0.6, 4694.0, 4723.5
4096, 0.6, 4690.3, 4720.5
4096, 0.6, 4679.4, 4708.7
4096, 0.6, 4743.4, 4776.7
4096, 0.6, 4680.6, 4711.3
4096, 0.6, 4688.8, 4720.1
4096, 0.6, 4680.4, 4711.7
4096, 0.6, 4679.9, 4710.7
4096, 0.6, 4681.7, 4711.0
4096, 0.6, 4678.5, 4708.8
4096, 0.6, 4684.8, 4715.3
8192, 0.6, 19001.1, 19112.2
8192, 0.6, 19042.1, 19153.4
8192, 0.6, 19023.0, 19140.7
8192, 0.6, 19030.0, 19141.5
8192, 0.6, 19025.0, 19136.0
8192, 0.6, 19031.6, 19143.0
8192, 0.6, 19023.3, 19135.3
8192, 0.6, 19031.0, 19142.2
8192, 0.6, 18998.8, 19110.2
8192, 0.6, 18997.7, 19109.0
8192, 0.6, 18997.4, 19108.9
8192, 0.6, 19002.1, 19113.6
8192, 0.6, 18990.7, 19103.7
8192, 0.6, 19010.3, 19122.5
8192, 0.6, 19007.6, 19119.5
8192, 0.6, 19038.4, 19151.2
8192, 0.6, 19031.1, 19142.5
8192, 0.6, 19018.4, 19129.9
8192, 0.6, 19015.2, 19128.1
8192, 0.6, 19031.3, 19143.1
8192, 0.6, 19021.0, 19132.4
8192, 0.6, 19039.4, 19150.9
8192, 0.6, 19026.8, 19141.9
8192, 0.6, 19060.4, 19185.1
8192, 0.6, 19057.9, 19185.5
8192, 0.6, 19022.4, 19134.2
8192, 0.6, 19042.0, 19153.2
8192, 0.6, 19008.2, 19119.4
8192, 0.6, 19027.8, 19139.6
8192, 0.6, 19021.8, 19137.3
10240, 0.6, 29675.2, 29847.9
10240, 0.6, 28917.4, 29105.9
10240, 0.6, 28960.0, 29131.7
10240, 0.6, 28959.7, 29148.2
10240, 0.6, 28961.5, 29172.9
10240, 0.6, 28907.3, 29094.9
10240, 0.6, 28956.5, 29138.1
10240, 0.6, 28939.0, 29112.1
10240, 0.6, 28939.6, 29123.0
10240, 0.6, 28956.9, 29129.5
10240, 0.6, 28964.6, 29137.4
10240, 0.6, 28979.5, 29152.0
10240, 0.6, 28957.1, 29148.2
10240, 0.6, 28944.4, 29117.0
10240, 0.6, 28947.8, 29125.9
10240, 0.6, 28957.5, 29141.0
10240, 0.6, 28925.8, 29100.0
10240, 0.6, 28987.6, 29169.7
10240, 0.6, 28937.7, 29125.3
10240, 0.6, 28947.9, 29120.5
10240, 0.6, 28940.1, 29124.3
10240, 0.6, 28925.2, 29098.8
10240, 0.6, 28920.6, 29101.3
10240, 0.6, 28935.9, 29115.8
10240, 0.6, 28884.9, 29070.9
10240, 0.6, 28902.4, 29084.1
10240, 0.6, 28900.7, 29074.4
10240, 0.6, 28875.4, 29047.8
10240, 0.6, 28898.8, 29072.0
10240, 0.6, 28931.9, 29105.8
