27.766, 9.801, 4.595, 33.658, 3.781, 3.389, 564.458, 35.057
26.288, 9.831, 4.181, 33.952, 3.629, 3.438, 536.714, 35.567
26.332, 9.916, 4.184, 14.907, 3.633, 3.428, 618.471, 33.982
27.756, 9.591, 4.593, 15.072, 3.775, 3.394, 596.517, 34.390
27.763, 9.724, 4.592, 15.278, 3.779, 3.388, 610.984, 34.103
27.758, 9.819, 4.588, 15.081, 3.715, 3.385, 598.147, 32.856
27.792, 9.698, 4.597, 15.050, 3.797, 3.391, 592.016, 32.707
27.263, 9.721, 4.447, 15.259, 3.674, 3.403, 542.574, 33.928
27.255, 9.673, 4.449, 14.963, 3.680, 3.398, 617.937, 33.966
27.781, 9.697, 4.592, 15.055, 3.752, 3.386, 636.208, 33.937
27.783, 9.787, 4.592, 15.324, 3.759, 3.391, 645.409, 33.889
25.847, 9.613, 4.067, 15.226, 3.617, 3.430, 598.605, 34.482
27.770, 9.703, 4.601, 15.159, 3.778, 3.388, 660.919, 34.718
26.305, 9.599, 4.184, 14.854, 3.626, 3.436, 639.922, 34.041
26.331, 9.497, 4.184, 14.834, 3.653, 3.434, 599.520, 34.377
26.310, 9.574, 4.181, 15.126, 3.661, 3.433, 611.529, 34.064
25.581, 9.611, 3.993, 15.016, 3.548, 3.429, 652.932, 34.725
27.773, 9.628, 4.597, 15.055, 3.798, 3.390, 648.974, 33.417
26.300, 9.655, 4.186, 14.796, 3.654, 3.439, 561.217, 34.163
25.605, 9.593, 3.992, 28.671, 3.573, 3.435, 548.393, 35.750
27.802, 9.726, 4.597, 23.264, 3.778, 3.395, 659.374, 40.697
27.786, 9.674, 4.591, 64.167, 3.742, 3.408, 646.397, 36.740
26.285, 9.602, 4.190, 32.038, 3.616, 3.434, 608.227, 35.142
24.762, 9.664, 3.789, 32.038, 3.614, 3.435, 544.433, 35.879
24.757, 9.752, 3.793, 60.965, 3.537, 3.435, 593.580, 35.811
113.708, 25.336, 7.327, 32.503, 11.123, 10.719, 1237.151, 76.070
112.140, 24.911, 7.323, 32.760, 10.881, 10.676, 1215.265, 81.577
112.201, 25.231, 7.329, 32.831, 10.883, 10.673, 1232.881, 82.448
112.170, 25.522, 7.334, 32.552, 10.972, 10.680, 1240.744, 81.297
112.151, 25.250, 7.328, 33.236, 10.967, 10.695, 1234.105, 82.545
112.162, 25.582, 7.328, 34.688, 11.032, 10.685, 1218.731, 82.098
112.210, 25.000, 7.331, 32.618, 10.740, 10.648, 1216.838, 82.135
112.116, 25.256, 7.344, 32.544, 11.129, 10.725, 1253.717, 81.589
112.061, 24.982, 7.327, 32.545, 10.960, 10.686, 1208.759, 81.779
118.267, 24.385, 9.568, 33.379, 11.060, 10.738, 1253.632, 80.733
118.225, 24.674, 8.864, 32.603, 10.932, 10.706, 1220.837, 80.498
118.179, 25.088, 8.868, 32.655, 10.924, 10.694, 1209.954, 80.072
118.235, 24.722, 9.577, 33.038, 10.982, 10.738, 1293.824, 80.600
117.964, 24.722, 8.856, 32.654, 10.996, 10.722, 1217.633, 80.677
118.296, 24.921, 8.865, 32.589, 10.864, 10.691, 1193.310, 80.886
118.294, 24.124, 9.567, 32.789, 11.065, 10.725, 1189.489, 80.046
118.278, 25.131, 8.856, 32.570, 10.999, 10.715, 1191.546, 80.771
118.292, 24.661, 8.858, 32.627, 11.075, 10.712, 1274.834, 80.922
118.375, 24.594, 9.554, 32.814, 11.008, 10.712, 1190.358, 80.383
118.221, 24.657, 9.554, 32.645, 11.076, 10.732, 1267.349, 81.053
118.111, 24.909, 9.563, 36.807, 10.921, 10.695, 1194.478, 80.724
117.802, 24.713, 8.389, 32.755, 11.027, 10.704, 1214.205, 80.951
118.276, 24.453, 9.072, 32.662, 10.923, 10.692, 1224.983, 80.592
118.287, 24.973, 9.568, 36.076, 11.001, 10.718, 1213.348, 80.913
117.740, 24.870, 8.180, 32.929, 11.016, 10.730, 1244.821, 80.610
118.259, 24.932, 9.558, 32.961, 11.031, 10.745, 1217.494, 80.608
118.272, 24.896, 9.563, 33.455, 10.930, 10.708, 1238.752, 80.615
118.257, 24.686, 9.377, 32.665, 11.076, 10.712, 1248.545, 80.505
118.160, 24.879, 8.993, 32.622, 11.069, 10.721, 1222.136, 80.620
118.206, 24.650, 9.568, 32.994, 11.006, 10.713, 1221.629, 81.002
